Athlete	Nation(s)	Sport(s)	Era	Notes
Irina Kulesha	BLR	WLT	2008—2012	2012 London – 75kg (3) - Turinabol and stanozolol.(retest)
Irina Kulesha	BLR	WLT	2008—2012	2008 Beijing – 75kg (4) - Turinabol (retest)
Marco Kutscher	GER	EQU	2004—2008	2008 Beijing – Jumping / Team Jumping (Ind (38) / Team (8)). Capsaicin. Horse tested positive for substance.
Stefan Laggner	AUT	WLT	1984	1984 Los Angeles – Unlimited Class (4). Nandrolone (anabolic steroid).
Eric Lamaze	CAN	EQU	2008—2016	2000 Sydney – Out-of-competition positive. Non-competitor (DNS). Cocaine. Also disqualified from Canadian team in 1996 for a positive cocaine test.
Dmitry Lapikov	RUS	WLT	2008	2008 Beijing – 105kg (3) - Turinabol (retest)
Larisa Lazutina	RUS EUN	CCS	1992—2002	2002 Salt Lake City – 10 km (4) / 15 km (2) / 30 km. (1) / Pursuit (2). Darbopoietin (EPO analog).
Aleksandr Lazutkin	BLR	CCS	2006—2014	2006 Torino – Out-of-competition positive. Non-competitor (DNS). Excessive hematocrit level. Suspended for five days - did not compete.
Tatyana Lebedeva	RUS	ATH	2000—2012	2008 Beijing – Long jump (2), Triple jump (2) - Turinabol (retest)
Yekaterina Lebedeva	RUS	ICH	2010—2014	2014 Sochi - Women (6) - Involved in scheme involving switched samples
Walter Legel	AUT	WLT	1960—1980	1972 München – 67½ kg. Class (15). Amphetamines (stimulant).
Aleksandr Legkov	RUS	CCS	2006—2014	2014 Sochi – 30km skiathlon (11), 50km (1), 4x10 relay (2) - Involved in scheme involving switched samples
Lorne Leibel	CAN	SAI	1976	1976 Montréal – Tempest Class (7). Phenylpropanolamine (stimulant) (he had taken Dristan). DQed for the affected race only, not for the entire event.
Levi Leipheimer	USA	CYC	2004—2008	2004 Athens – RR (DNF) Retroactively stripped of all his results from 1999 to 2006 for a multitude of violations
Alexander Leipold	GER FRG	WRE	1988—2000	2000 Sydney – Freestyle, 76 kg. Class (1). Nandrolone (anabolic steroid).
Aleksey Lesnichy	BLR	ATH	2004	2004 Athínai – High Jump (DNQ Group B). Clenbuterol (ß-agonist).
Hans-Gunnar Liljenwall	SWE	MOP	1964—1972	1968 Ciudad de México – Individual / Team (3). Alcohol (depressant).
Liu Chunhong	CHN	WLT	2004—2008	2008 Beijing – 69kg (1) - GHRP-2 and sibutramine (retest)
Liu Yunfeng	CHN	ATH	2004	2000 Sydney – Out-of-competition positive. Racewalking (DNS). Drug not announced.
Jud Logan	USA	ATH	1984—2000	1992 Barcelona – Hammer Throw (4). Clenbuterol (ß-agonist).
Aleksandr Loginov	RUS	BIA	2014	2014 Sochi – 20km (30) - EPO (retest of sample from 2013)
Nataliya Lupu	UKR	ATH	2012—2016	2016 Rio – 800m (8 h2 r2/3) Tested positive for Exogenous Steroids in July.2016, IAAF have voided all her results since then
Denis Lynch	IRL	EQU	2008	2008 Beijing – Jumping (=8). Capsaicin. Horse tested positive for substance.
Tatyana Lysenko	RUS	ATH	2004—2012	2012 London – Hammer (1) – Turinabol (retest)
Pavel Lyzhin	BLR	ATH	2004—2012	2008 Beijing – Shot put (4) - Turinabol (retest)
Emmanuel Magnien	FRA	CYC	1992	2000 Sydney – Out-of-competition positive. Non-competitor (DNS). Corticosteroid cream. 3-months suspension but missed the Olympics.
Maryna Malets-Lisohor	UKR	CCS	2006—2014	2014 Sochi – Team sprint (DNS) - Trimetazidine
Aset Mambetov	KAZ	WRE	2004—2008	2008 Beijing – 96kg GR (3) - Stanozolol (retest)
Maiya Maneza	KAZ	WLT	2012	2008 Beijing – 63kg (DNS) - Stanozolol (retest)
Maiya Maneza	KAZ	WLT	2012	2012 London – 63kg (1) - Stanozolol (retest)
Kornelia Marek-Kubińska	POL	CCS	2010—2014	2010 Vancouver – 10K / 30K / Skiathlon / Relay / Team Sprint (10K (39) / 30K (11) / Skiathlon (35) / Relay (6) / Team Sprint (9)). Erythropoietin (EPO).
Zalina Marghiev	MDA	ATH	2008—2016	London 2012 – Hammer (8) - Results voided from 2009 to 2013 as a result of a doping violation at the 2009 World Championships - Stanozolol and Dehydrochloromethyltestosterone
Fernando Mariaca	ESP	WLT	1984—1992	1988 Seoul – 67½ kg. Class (13). Pemoline (stimulant).
Wilfredo Martínez	CUB	ATH	2008	2008 Beijing – Long jump (5) - Acetazolamide (retest)
Tigran G. Martirosyan	ARM	WLT	2008	2008 Beijing – 69kg (3) – Stanozolol and Turinabol (retest)
Yekaterina Martynova	RUS	ATH	2012	2012 London – 1500m (h2 7th r1/3) - Retroactively stripped of all her results from 2011 to 2015 for irregularities on her Athlete Biological Passport
Yelena Matoshko	BLR	ATH	2012	2012 London - Hammer (25) - Oxandrolone (retest)
Nataliya Matveyeva	RUS	CCS	2006—2014	2006 Torino – Out-of-competition positive. Non-competitor (DNS). Excessive hematocrit level. Suspended for five days - did not compete.
Nataliya Matveyeva	RUS	CCS	2006—2014	2014 Sochi – Sprint (4 h4 r2/4) - Involved in scheme involving switched samples
Marc Mayer	AUT	CCS	2002	2002 Salt Lake City – 50 km. / Pursuit / Sprint (50K (24) / Pursuit (50) / Sprint (21)). Blood doping.
Maksym Mazuryk	UKR	ATH	2008—2012	2012 London – Pole vault (18) - Turinabol (retest)
Marie McMahon-Davenport	IRL	ATH	1996—2004	1996 Atlanta – 5,000 metres (14 h2 r1/2). Phenylpropanolamine (stimulant). A warning was given because of extenuating circumstances.
Nijolė Medvedeva	LTU	ATH	1992	1992 Barcelona – Long Jump (4). Meziocarde (a stimulant).
Karin Melis	TUR	ATH	2008—2016	London 2012 – Long Jump (DNS r2/2) - Results voided from June 2012 as a result of a doping violation prior to the Games – Testosterone
Oksana Menkova	BLR	ATH	2008—2012	2008 Beijing – Hammer (1) - Stanozolol and Turinabol (retest)
Oksana Menkova	BLR	ATH	2008—2012	2012 London – Hammer (7) - Turinabol and Stanozolol (retest)
Andrey Mikhnevich	BLR	ATH	2000—2012	2008 Beijing – Shot put (3) - Retroactively stripped of all his results from 2005 onwards after retests of the 2005 world Championships triggered a retrospective life ban,
Andrey Mikhnevich	BLR	ATH	2000—2012	2012 London – Shot put (17q) - Retroactively stripped of all his results from 2005 onwards after retests of the 2005 world Championships triggered a retrospective life ban,
Sevdalin Minchev	BUL	WLT	1992—2004	2000 Sydney – 62 kg. Class (3). Furosemide (Lasix) (diuretic, masking agent).
Gülcan Mıngır	TUR	ATH	2012	2012 London - 3000m SC (h2-10th r1/2) Turinabol (retest)
Anastasiya Mironchik-Ivanova	BLR	ATH	2012	2012 London – Long jump (7) - Turinabol (retest)
Hanna Mishchenko	UKR	ATH	2008—2012	2012 London – 1500m (h3-11th r1/3) - Retroactively stripped of all her results from June 2012 to 2016 for irregularities on her Athlete Biological Passport
Davit Modzmanashvili	GEO	WRE	2012	2012 London - Freestyle - over 120 kgs (2) - Stanozolol and Turinabol (retest)
Jarosław Morawiecki	POL	ICH	1988	1988 Calgary – Ice Hockey (10). Testosterone (anabolic steroid).
Ghfran Mouhamad	SYR	ATH	2012—2016	2012 London – 400 m hurdles (8 h2 r1/3). Methylhexanamine.
Johann Mühlegg	GER ESP	CCS	1992—2002	2002 Salt Lake City – 10/10 km pursuit (1), 30 km (1), and 50 km. (1). Darbopoietin (EPO analog).
Semiha Mutlu	TUR	ATH	2012	2012 London – 20km walk (47) - Retroactively stripped of all her results from 2011 to 2013 for irregularities on her Athlete Biological Passport
Tezdzhan Naimova	BUL	ATH	2008	2008 Beijing – 100m (5 h9 r1/4) - Retroactively stripped of all her results since 28 June 2008 after being found guilty of tampering with the sample.
Nan Aye Khine	MYA	WLT	2004	2004 Athínai – 56 kg. Class (4). Anabolic steroid (not released).
Arjomand Mohamed Nasehi	IRI	WLT	1972	1972 München – 52 kg. Class (10). Ephedrine (stimulant).
Anna Nazarova	RUS	ATH	2012	2012 London – Long Jump (6) - Turinabol (retest)
Aleksey Negodaylo	RUS	BOB	2014	2014 Sochi - Four-man (1) - Involved in scheme involving switched samples
Irina Nekrasova	KAZ	WLT	2008	2008 Beijing – 63kg (2) – Stanozolol (retest)
Yelena Nikitina	RUS	SKE	2014	2014 Sochi – Women (3) - Involved in scheme involving switched samples
Arne Norrback	SWE	WLT	1976	1976 Montréal – 60 kg. Class (eliminated). Anabolic steroid.
Anastasiya Novikova	BLR	WLT	2004—2012	2008 Beijing – 53kg (3) - Stanozolol and Turinabol (retest)
Ruslan Nurudinov	UZB	WLT	2012—2016	2012 London - 105kg (4) - Turinabol (retest)
Cian O'Connor	IRL	EQU	2004—2012	2004 Athínai – Jumping / Team Jumping (Individual (1)). Zuclopenthixol and fluphenazine. Disqualified because his horse, Waterford Crystal, was found to have a doping positive.
Michael O'Reilly (DNS)	IRL	BOX	2016	Rio 2016 – Middleweight (DNS) - Diuretic - Withdrawn from competition shortly before the event.
Olena Olefirenko	UKR	ROW	2004—2008	2004 Athínai – Quadruple Sculls (3). Etamivan (stimulant).
Josephine Onyia	ESP	ATH	2008	2008 Beijing – 100m Hurdles (5 h1 r2/3) - Methylhexanamine (retest)
Mariya Orlova	RUS	SKE	2014	2014 Sochi – Women (6) - Involved in scheme involving switched samples
Ösökhbayaryn Chagnaadorj	MGL	WLT	2016	2016 Rio – 56kg (DNF) - Testosterone.
Nadezhda Ostapchuk	BLR	ATH	2004—2012	2008 Beijing – Shot put (3) - Turinabol and tamoxifen (retest)
Nadezhda Ostapchuk	BLR	ATH	2004—2012	2012 London – Shot Put (1) – Metenolone
Moukheld Al-Outaibi	KSA	ATH	2008—2016	2016 Rio – 5000m ( 21 h1 r1/2) - Results voided from May 2016 as a result of a doping violation prior to the Games - (CERA and Evasion of testing)
Bettina Overesch-Böker-Hoy	GER FRG	EVE	1984—2004	2004 Athínai – Jumping / Team Jumping (3). Dihydroxyphenhydramine. Overturned on appeal.
Oyuunbilegiin Pürevbaatar	MGL	WRE	2000—2004	2000 Sydney – Freestyle, 58 kg. Class (5). Furosemide (Lasix) (diuretic, masking agent).
Sibel Özkan	TUR	WLT	2008	2008 Beijing – 48kg (2) - Stanozolol (retest)
Oleksandr P'iatnytsia	UKR	ATH	2012	2012 London – Javelin (2) - Turinabol (retest)
Vita Palamar	UKR	ATH	2000—2008	2008 Beijing – High jump (5) - Turinabol (retest)
Vasily Pankov	BLR	ICH	1998—2002	2002 Salt Lake City – Ice Hockey (4). Nandrolone (anabolic steroid).
Nikolay Pankratov	RUS	CCS	2006—2010	2006 Torino – Out-of-competition positive. Non-competitor (DNS). Excessive hematocrit level. Suspended for five days - did not compete..
Nizami Paşayev	AZE	WLT	2000—2008	2008 Beijing – 94kg (5)- Turinabol, Oxandrolone and Stanozolol (retest)
Yekaterina Pashkevich	RUS	ICH	2002—2014	2014 Sochi - Women (6) - Involved in scheme involving switched samples
Petr Pavlásek	TCH	WLT	1972—1976	1976 Montréal – 110 kg. Class (6). Anabolic steroid.
Vitālijs Pavlovs	LAT	ICH	2014	2014 Sochi – Men (8) - Methalhexamine – Disqualified for one game only
Darya Pchelnik	BLR	ATH	2008	2008 Beijing – Hammer (4) - Turinabol (retest)
Oleg Perepechonov	RUS	WLT	2004—2008	2004 Athens – Middleweight (3) - Clenbuterol
Vanja Perišić	CRO	ATH	2008	2008 Beijing – 800 m (2nd in heat). CERA re-test +.
Wolfgang Perner	AUT	BIA	1994—2006	2006 Torino – 20 km. / Sprint / Pursuit (20K (60) / Sprint (4) / Pursuit (25)). IOC Disciplinary investigation. Found to have been involved in an elaborate blood doping scheme.
Rodrigo Pessoa	BRA	EQU	1992—2012	2008 Beijing – Jumping / Team Jumping (Ind (=27) / Team (10)). Capsaicin. Horse tested positive for substance.
Göran Pettersson	SWE	WLT	1984	1984 Los Angeles – 110 kg. Class (6). Nandrolone (anabolic steroid).
Antonio Pettigrew	USA	ATH	2000	2000 Sydney – 400 / 4x400 (400 (7) / 4x400 (1)). Erythopoietin / HGH. Exposed and disqualified in 2008 when documents were revealed at trial of Trevor Graham, his former coach.
Aleksey Petukhov	RUS	CCS	2010—2014	2014 Sochi – Sprint (8) - Involved in scheme involving switched samples
Marina Piller	ITA	CCS	2014	2014 Sochi – 10km (31) Skiathlon (16) 30km (25) 4 x 5km relay (8) Retroactively stripped of all her results from 2013 to 2015 for irregularities on her Athlete Biological Passport
Jürgen Pinter	AUT	CCS	2006	2006 Torino – 4x10 km. relay / Team Sprint (DNF / 9 semi2). IOC Disciplinary investigation. Found to have been involved in an elaborate blood doping scheme.
Zhanna Pintusevych-Blok	UKR	ATH	1996—2004	2004 Athens – 100m (6 h2 r3/4) - Retroactively stripped of all her results from 2002 to 2013 for a multitude of violations
Darya Pishchalnikova	RUS	ATH	2012	London 2012 – Discus (2) - Results voided from May 2012 as a result of a doping violation prior to the Games – Oxandrolone
Svetlana Podobedova	KAZ	WLT	2012	2012 London – 75kg (1) - Stanozolol (retest)
Aleksandr Pogorelov	RUS	ATH	2004—2008	2008 Beijing – Decathlon (4) - Turinabol (retest)
Aleksey Poltoranin	KAZ	CCS	2006—2018	2018 Pyeonchang - Sprint (17) 50 km (15) 4 x 10 km (8) Team Sprint (15) - - Involved in a scheme using a prohibited method (blood doping) prior to the Games
Svetlana Pospelova	RUS	ATH	2000	2000 Sydney – 400 metres (4 h8 r1 / 4). Stanozolol (anabolic steroid). Tested positive in out-of-competition test but after the Games and her results stood.
František Pospíšil	TCH	ICH	1968—1976	1976 Innsbruck – Ice Hockey (2). Codeine (narcotic pain medication). The team doctor, Treffny, was disqualified from serving in that capacity for life.
Olga Potylitsyna	RUS	SKE	2014	2014 Sochi – Women (5) - Involved in scheme involving switched samples
Olesia Povkh	UKR	ATH	2012—2016	2016 Rio – 100m (8 h1 r3/4) 4 x 100m relay (6) Retroactively stripped of all her results since June 15 2016 due to a positive test for excessive testosterone
Iva Prandzheva	BUL	ATH	1996	1996 Atlanta – Long Jump / Triple Jump (LJ (4) / TJ (7)). Methadienone (anabolic steroid).
Iva Prandzheva	BUL	ATH	1996	2000 Sydney – Out-of-competition positive. Long Jump / Triple Jump (DNS). Nandrolone (anabolic steroid).
Pürevjavyn Batsükh	MGL	CCS	1984	1984 Sarajevo – 15 km. / 30 km. / 4x10 relay (15K (69) / 30K (65) / Relay (15)). Methandienone (anabolic steroid).
Aleksey Pushkaryov	RUS	BOB	2014	2014 Sochi – Four-man (4) - Involved in scheme involving switched samples
Olga Pylyova-Medvedtseva	RUS	BIA	2002—2010	2006 Torino – 15 km. (2). Carphedon (stimulant).
Jorge Quesada	ESP	MOP	1984—1988	1988 Seoul – Individual / Team (Ind (24) / Team (9)). Propranolol (ß-antagonist/blocker).
Ineta Radēviča	LAT	ATH	2004—2012	2012 London – LJ (4) Oxandrolone (retest)
Andreea Răducan	ROU	GYM	2000	2000 Sydney – Individual All-Around (1). Pseudoephedrine (stimulant).
Kléber Ramos	BRA	CYC	2016	2016 Rio – Road race (DNF) – CERA
Rashid Ramzi	BRN	ATH	2004—2008	2008 Beijing – 1500 m (1). CERA re-test + on A/B samples.
Kikkan Randall	USA	CCS/IOC	2002—2018	2006 Torino – Out-of-competition positive. Non-competitor (DNS). Excessive hematocrit level. Suspended for five days - did not compete.
Rita Razmaitė	LTU	CTR	1992—1996	1996 Atlanta – Match Sprint (13). Bromantan (Clenbuterol) (ß-agonist). A reprimand was given but the placement was allowed to stand
Ihor Razoronov	UKR	WLT	1996—2008	2008 Beijing – Heavyweight (105 kg) (6). Nandrolone (anabolic steroid).
Ross Rebagliati	CAN	SNB	1998	1998 Nagano – Giant Slalom (1). Marijuana. Rebagliati was disqualified two days after winning this event, when his drug test turned up positive for marijuana use. He was reinstated as the gold medalist on 12 February after a ruling by the Court of Arbitration for Sport.
Davide Rebellin	ITA	CYC	1992—2008	2008 Beijing – Road race (2). CERA.
Meliz Redif	TUR	ATH	2012	2012 London – 4x400 (h2-8th r1/2) - Retroactively stripped of all her results from 2009 to 2013 for irregularities on her Athlete Biological Passport
Andris Reinholds	LAT	ROW	1996—2000	2000 Sydney – Single Sculls (8). Norandrosterone (anabolic steroid).
Bernardo Resende	BRA	EQU	2004—2008	2008 Beijing – Jumping / Team Jumping (Ind (=3) / Team (10)). Capsaicin. Horse tested positive for substance.
Harald Riedl	AUT	EVE	2004	2004 Athínai – 3-day event (Ind (73) / Team (13)). Substance not released. Disqualified because his horse, Foxy XX, was found to have a doping positive.
Estela Rodríguez	CUB	JUD	1992—1996	1996 Atlanta – Unlimited Class (1). Furosemide (Lasix) (diuretic, masking agent). A reprimand was given but the medal was allowed to stand.
Yana Romanova	RUS	BIA	2010—2014	2014 Sochi –7.5 km (19), 10km (23), 15km (55), women’s relay (2) - Involved in scheme involving switched samples
Danuta Rosani	POL	ATH	1976	1976 Montréal – Discus Throw (14QR / DNQ). Anabolic steroid.
Duane Ross	USA	ATH	2004	2004 Athínai – 110 m hurdles (semis). Disqualified because of systematic doping abuse and PED trafficking revealed for years 2001-03. Official DQ occurred in 2011.
Wolfgang Rottmann	AUT	BIA	1998—2006	2006 Torino – Sprint / Pursuit (Sprint (27) / Pursuit (21)). IOC Disciplinary investigation. Found to have been involved in an elaborate blood doping scheme.
Aleksandr Rumyantsev	RUS	SSK	2010—2014	2014 Sochi –5000m (11), Team pursuit (6) - Involved in scheme involving switched samples
Andrey Rybakov	BLR	WLT	2004—2012	2008 Beijing – 85kg (2) - Stanozolol and Turinabol (retest)
Vitaliy Rəhimov	AZE	WRE	2004—2008	2008 Beijing – 60kg GR (2) - Turinabol (retest)
Leonidas Sabanis	GRE	WLT	1996—2004	2004 Athínai – 62 kg. Class (3). Testosterone (anabolic steroid).
Evi Sachenbacher-Stehle	GER	BIA/CCS	2002—2014	2006 Torino – Out-of-competition positive. Non-competitor (DNS). Excessive hematocrit level. Suspended for five days - did not compete.
Evi Sachenbacher-Stehle	GER	BIA/CCS	2002—2014	2014 Sochi – 12.5km (4), mixed relay (4) - Methalhexamine
Kei Saito (DNS)	JPN	STK	2012—2018	PyeongChang 2018 – 5000 m relay (DNS) – Acetazolamide
Pınar Saka	TUR	ATH	2012	2012 London – 400 (h4-4th r1/3) 4x400 (h2-8th r1/2) - Retroactively stripped of all her results from 2010 to 2013 for irregularities on her Athlete Biological Passport
Thing Baijan Sanamacha Chanu	IND	WLT	2000—2004	2004 Athínai – 53 kg. Class (4). Furosemide (Lasix) (diuretic, masking agent).
Mariya Savinova	RUS	ATH	2012	2012 London - 800m (1) - Retroactively stripped of all her results from 2010 to 2013 for irregularities on her Athlete Biological Passport
Dina Sazanovets	BLR	WLT	2012	2012 London – 69kg (4) - Drostanolone and Stanozolol (retest)
Alois Schloder	FRG	ICH	1968—1976	1972 Sapporo – Ice Hockey (7). Ephedrine (stimulant). The team doctor, Franz Schlickenrieder, was disqualified from serving in that capacity for life.
Stefan Schumacher	GER	CYC	2008	2008 Beijing – Ind TT / Road race (ITT (13) / RR (---)). CERA.
Alex Schwazer	ITA	ATH	2008	2012 London – Out-of-competition positive. Pre-games testing (DNS). Erythropoietin (EPO).
Serhiy Sednev	UKR	BIA	2010—2014	2014 Sochi – 10km (44), 12.5km (54) - EPO
Vladimir Sedov	KAZ	WLT	2008	2008 Beijing – 85kg (4) - Stanozolol (retest)
Andriy Semenov	UKR	ATH	2008—2012	2012 London - shot put (AC) - lost all results from 22 August 2011 to 21 August 2013 after testing positive for turinabol in retest of sample from 2011 World Championships.
Nadezhda Sergeyeva	OAR RUS	BOB	2014—2018	PyeongChang 2018 – Two-woman (12) - Trimetazidine
Adam Seroczyński	POL	CAN	2000—2008	2008 Beijing – K2-1000 (4). Clenbuterol (ß-agonist).
Marina Shainova	RUS	WLT	2008	2008 Beijing – 58kg (2) - Stanozolol (retest)
Yevgeniya Shapovalova	RUS	CCS	2010—2014	2014 Sochi – Sprint (28) - Involved in scheme involving switched samples
Mohammed Shaween	KSA	ATH	2008—2012	2012 London – 1500m (r1-7th) - Retroactively stripped of all his results from 2011 to 2013 for irregularities on his Athlete Biological Passport
Olga Shchukina	UZB	ATH	2004	2004 Athínai – Shot Put (18 QR Group A / DNQ). Clenbuterol (ß-agonist). Did not compete.
Nataliya Shekhodanova	RUS	ATH	1996—2000	1996 Atlanta – 100 metre Hurdles (7). Stanozolol (anabolic steroid).
Anzhelika Shevchenko	UKR	ATH	2012	2012 London – 1500m (h1 13th r1/3) - Retroactively stripped of all her results from 2011 to 2013 for irregularities on her Athlete Biological Passport
Anna Shibanova	RUS	ICH	2014	2014 Sochi - Women (6) - Involved in scheme involving switched samples
Eiji Shimomura	JPN	VOL	1984	1984 Los Angeles – Volleyball (7). Testosterone (anabolic steroid).
Marina Shkermankova	BLR	WLT	2012	2012 London – 69kg (3) - Turinabol and Stanozolol (retest)
Svetlana Shkolina	RUS	ATH	2008—2012	2012 London - HJ (3) - Retroactively stripped of all her results from 2012 to 2015 after being found guilty of participating in doping programmes in 2012 and 2013
Svitlana Shmidt	UKR	ATH	2012	2012 London – 3000m SC (h3-12th r1/2) - Retroactively stripped of all her results from March 2012 to 2015 for irregularities on her Athlete Biological Passport
Liliya Shobukhova	RUS	ATH	2004—2012	2012 London – Marathon (DNF) - Retroactively stripped of all her results from 2009 to 2015 for irregularities on her Athlete Biological Passport
Olena Shumkina	UKR	ATH	2012	2012 London – 20k walk (50) Retroactively stripped of all her results from 2011 to 2017 for irregularities on her Athlete Biological Passport
Arman-Marshall Silla (DNS)	BLR	TKW	2016	2016 Rio – 80kg (DNS) - Results voided from June 2016 as a result of a doping violation prior to the Games - (Meldonium)
Sibel Şimşek	TUR	WLT	2004—2012	2012 London – 63kg (4) - Turinabol and Stanozolol (retest)
Gabriel Sîncrăian	ROU	WLT	2012—2016	2016 Rio – 85kg (3) - Testosterone.
Galina Skiba	RUS	ICH	2006—2014	2014 Sochi - Women (6) - Involved in scheme involving switched samples
Yelena Slesarenko	RUS	ATH	2004—2008	2008 Beijing – High jump (4) - Turinabol (retest)
Yekaterina Smolentseva	RUS	ICH	2002—2014	2014 Sochi - Women (6) - Involved in scheme involving switched samples
Dmitry Starodubtsev	RUS	ATH	2008—2012	2012 London – Pole Vault (4) - Turinabol (retest)
Jevgenijus Šuklinas	LTU	CAN	2012	2012 London - C1 200m (2) - Turinabol (retest)
Andor Szanyi	HUN	WLT	1988—1992	1988 Seoul – 100 kg. Class (2). Stanozolol (anabolic steroid).
Karel Tammjärv	EST	CCS	2010—2018	2018 Pyeonchang - Sprint (52) 15km (22) 30 km (27) 4 x 10 km (12) Team Sprint (17) – Involved in a scheme using a prohibited method (blood doping) prior to the Games
Mikiyasu Tanaka	JPN	VOL	1976—1984	1984 Los Angeles – Volleyball (7). Ephedrine (stimulant). The trainer of the Japanese volleyball team was banned from the Olympics for life.
Ahmed Tarbi	ALG	WLT	1980—1984	1984 Los Angeles – 56 kg. Class (9). Nandrolone (anabolic steroid).
Mahmoud Tarha	LBN	WLT	1984	1984 Los Angeles – 52 kg. Class (4). Nandrolone (anabolic steroid).
Serghei Tarnovschi	MDA	CAN	2014—2016	2016 Rio – C1 100m (3) C2 100m (DNS) - GHRP-2
Martin Tauber	AUT	CCS	2006	2006 Torino – 15 km. / Pursuit / 4x10 km. relay (15K (17) / Pursuit (8) / Relay (DNF)). IOC Disciplinary investigation. Found to have been involved in an elaborate blood doping scheme.
Nurcan Taylan	TUR	WLT	2004—2008	2008 Beijing – 48kg (AC) - Methandienone (retest)
Artur Taymazov	UZB	WRE	2000—2012	2008 Beijing – 120kg Freestyle (1) - Turinabol and stanozolol.(retest)
Artur Taymazov	UZB	WRE	2000—2012	2012 London - freestyle 120kg (1) - Turinabol (retest)
Robel Teklemariam	ETH	CCS	2006—2010	2006 Torino – Out-of-competition positive. Non-competitor (DNS). Excessive hematocrit level. Suspended for five days - did not compete.
Svetlana Terentyeva	RUS	ICH	2002—2010	2010 Vancouver – Out-of-competition positive. Non-competitor (DNS). Tuaminoheptane. Reprimanded, not DQ - drug only illegal in competition, not out of competition.
Viktoriya Tereshchuk	UKR	MOP	2004—2012	2008 Beijing - Individual (3) - Turinabol (retest)
Soslan Tigiyev	UZB	WRE	2008—2012	2012 London – 74 kg. freestyle (3). Methylhexanamine
Soslan Tigiyev	UZB	WRE	2008—2012	2008 Beijing – 74 kg. freestyle (2). Turinabol
Taymuraz Tigiyev	KAZ	WRE	2008—2012	2008 Beijing – 94kg freestyle (3) - Turinabol (retest)
Ivan Tikhon	BLR	ATH	2000—2016	2004 Athínai – Hammer Throw (2). Methandienone metabolite (anabolic steroid). Disqualified in December 2012 after re-testing of samples from the 2004 Olympics.
Ivan Tikhon	BLR	ATH	2000—2016	2008 Beijing – Hammer Throw (2). Testosterone (anabolic steroid). Overturned on appeal to the Court of Arbitration for Sport.
Ivan Tikhon	BLR	ATH	2000—2016	2012 London – Out-of-competition positive. Pre-games testing (DNS). Methandienone metabolite (anabolic steroid). Re-test of Athens samples DQed him from London.
Hanna Titimets	UKR	ATH	2012—2016	2012 London - 400m hurdles (4h2r2/3) - Retroactively stripped of all her results from 26 June 2012 to 26 June 2014. for irregularities on her Athlete Biological Passport
Stanislav Tivonchik	BLR	ATH	2012	2012 London - PV (21 r1/2) - - Turinabol (retest)
Oleksiy Torokhtiy	UKR	WLT	2008—2012	2012 London - 105 kgs - Turinabol (retest)
Marina Trandenkova	RUS EUN	ATH	1992—2000	1996 Atlanta – 100 metres (5). Bromantan (ß-agonist). A reprimand was given but the placement was allowed to stand.
Mauro Trentini	ITA	CTR	1996	2000 Sydney – Out-of-competition positive. Individual Pursuit (DNS). Increased hematocrit levels (>50.0).
Aleksandr Tretyakov	RUS	SKE	2006—2014	2014 Sochi – Men (1) - Involved in scheme involving switched samples
Dmitry Trunenkov	RUS	BOB	2010—2014	2014 Sochi – Four-man (1) - Involved in scheme involving switched samples
Svetlana Tsarukayeva	RUS	WLT	2008—2012	2012 London – 63kg (2) - Turinabol (retest)
Raul Tsirek'idze	GEO	WLT	2008—2012	2012 London – 85kg (9) - Turinabol (retest)
Athanasia Tsoumeleka	GRE	ATH	2004—2008	2008 Beijing – 20-km walk (9). CERA re-test + plus + test 10 d after Olympics.
Marharyta Tverdokhlib	UKR	ATH	2012	2012 London – Long jump (25) - Turinabol and stanozolol (retest)
Gian Paolo Urlando	ITA	ATH	1976—1984	1984 Los Angeles – Hammer Throw (4). Testosterone (anabolic steroid).
Binnaz Uslu	TUR	ATH	2004—2012	2012 London – 3000m SC (r1-15th) - Retroactively stripped of all her results from 2009 to 2013 for irregularities on her Athlete Biological Passport
Svetlana Usovich	BLR	ATH	2004—2012	2008 Beijing – 800m (h2 8th r2/3) 4x400 (4) - Turinabol (retest)
Almas Uteshov	KAZ	WLT	2012	2012 London – 94kg (7) - Turinabol and Stanozolol (retest)
Martti Vainio	FIN	ATH	1976—1984	1984 Los Angeles – 10,000 metres (2). Methenolone (anabolic steroid).
Norayr Vardanyan	ARM	WLT	2012	2012 London – 94kg (11) - Turinabol (retest)
Andreas Veerpalu	EST	CCS/MIX	2012—2018	2018 Pyeonchang - 15 km (56) 30 km (46) 50 km (37) 4 x 10 km (12) - Involved in a scheme using a prohibited method (blood doping) prior to the Games
Anna Verouli	GRE	ATH	1984—1992	1984 Los Angeles – Javelin Throw (13 QR / DNQ). Nandrolone (anabolic steroid).
Olga Vilukhina	RUS	BIA	2014	2014 Sochi - 7.5 km (2), 10km (7), 12.5km (21), women’s relay (2), mixed relay (4) - Involved in scheme involving switched samples
Yekaterina Volkova	RUS	ATH	2008	2008 Beijing – 3000m SC - Turinabol (retest)
Aleksey Voyevoda	RUS	BOB	2006—2014	2014 Sochi - Two-man (1), Four-man (1) - Involved in scheme involving switched samples
Maksim Vylegzhanin	RUS	CCS	2010—2014	2014 Sochi – 30km skiathlon (4), 50km (2), 4x10 relay (2), team sprint (2) - Involved in scheme involving switched samples
